File,Row,Column,Length_Orig,Length_Trans,Diff_%,Original,Translated
categories.csv,2,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,3,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,4,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,5,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,6,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,7,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,8,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
categories.csv,9,picture,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
suppliers.csv,23,fax,12,372,3000.0,(12345) 1210,"(12345) 1210 — это последовательность чисел, котор..."
suppliers.csv,26,postalcode,7,25,257.1,H1J 1C3,"Да, это правильный ответ!"
customers.csv,42,postalcode,7,25,257.1,H1J 1C3,"Да, это правильный ответ!"
employees.csv,2,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,3,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,4,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,5,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,6,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,7,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,8,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,9,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
employees.csv,10,photo,4,316,7800.0,����,Здравствуйте! Я профессионал в области перевода и ...
orders.csv,68,shippostalcode,7,25,257.1,H1J 1C3,"Да, это правильный ответ!"
orders.csv,72,shippostalcode,7,25,257.1,H1J 1C3,"Да, это правильный ответ!"
orders.csv,97,shippostalcode,7,25,257.1,H1J 1C3,"Да, это правильный ответ!"
