File,Row,Column,Length_Orig,Length_Trans,Diff_%,Original,Translated
categories.csv,2,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,3,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,4,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,5,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,6,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,7,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,8,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
categories.csv,9,picture,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
products.csv,37,productname,11,40,263.6,Inlagd Sill,Запечёная рыба с лососём и крем-сметаной
suppliers.csv,23,phone,12,246,1950.0,(12345) 1212,(12345) 1212 - это телефонный номер. Он состоит из...
customers.csv,3,companyname,17,386,2170.6,Chop-suey Chinese,"Чопси (или чао-суй) — это блюдо китайской кухни, к..."
customers.csv,7,postalcode,7,36,414.3,V3F 2K1,Версия 3 Функциональные Функции 2019
employees.csv,2,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,3,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,4,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,5,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,5,photopath,36,200,455.6,http://accweb/emmployees/peacock.bmp,https://www.google.com/url?sa=i&url=http%3A%2F%2Fa...
employees.csv,6,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,7,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,8,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,9,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
employees.csv,10,photo,4,69,1625.0,����,"Here is the translation:

""Это прекрасный день для..."
orders.csv,72,shipname,8,26,225.0,Bon app-,Доброе утро! Как ваш день?
