File,Row,Column,Length_Orig,Length_Trans,Diff_%,Original,Translated
categories.csv,2,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,3,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,4,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,5,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,6,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,7,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,8,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
categories.csv,9,picture,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
products.csv,18,productname,9,44,388.9,Spegesild,Специальное средство для ухода за кожей лица
suppliers.csv,23,fax,12,352,2833.3,(12345) 1210,(12345) 1210 - это последовательность из пяти чисе...
customers.csv,38,postalcode,8,27,237.5,OX15 4NB,"Оксфорд, Оксфордшир, Англия"
employees.csv,2,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,3,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,3,photopath,35,110,214.3,http://accweb/emmployees/fuller.bmp,"Ответ на запрос: ""http://accweb/emmployees/fuller...."
employees.csv,4,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,4,photopath,38,331,771.1,http://accweb/emmployees/leverling.bmp,"Ответ: К сожалению, я не могу получить доступ к сс..."
employees.csv,5,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,6,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,7,postalcode,7,61,771.4,EC2 7JR,"EC2 7JR переводится как ""EC2 в 7:00 вечера"" на рус..."
employees.csv,7,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,8,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,9,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
employees.csv,10,photo,4,86,2050.0,����,Здравствуйте! Я готов помочь с переводом. Пожалуйс...
